pred_fail,id_student,gender,highest_education,disability,final_result
0.13339447460829715,41060,M,Some Higher Education,N,Fail
0.8695181242935814,45664,M,Some Higher Education,N,Pass
0.4729886397571074,52014,F,High School,N,Fail
0.21342278148147079,53488,F,Some Higher Education,N,Pass
0.2901160045769119,60135,F,High School + Advanced Placement,N,Pass
0.19106576499377156,66579,M,High School,N,Fail
0.6849692017317012,67602,M,High School,N,Pass
0.43217902551428033,67785,F,High School,Y,Pass
0.4875594357037736,69491,F,High School,N,Pass
0.8728152978541182,76536,F,High School,N,Fail
0.09732603610793018,77763,M,Some Higher Education,N,Pass
0.31228425620631056,81351,M,Some Higher Education,Y,Fail
0.4273992241620869,86047,F,Some Higher Education,N,Pass
0.3490143263505085,87107,F,Some Higher Education,N,Pass
0.17384986972525915,89051,M,High School + Advanced Placement,Y,Pass
0.5570596664551113,92775,F,High School,Y,Fail
0.45707505288693334,94923,F,High School,N,Fail
0.9825345739576314,94964,F,High School,N,Fail
0.22735750666203863,96592,F,Some Higher Education,N,Pass
0.1797579638017059,103904,M,Some Higher Education,N,Pass
0.9047115029240123,110200,F,High School,N,Fail
0.9350077104384645,111113,M,High School,N,Fail
0.1465957807142946,112245,M,Some Higher Education,N,Pass
0.9839837071146248,121000,F,High School,Y,Fail
0.29201739166203283,121390,M,High School,N,Fail
0.9388160111294528,128678,F,High School + Advanced Placement,N,Fail
0.21224301109745103,130003,F,High School,N,Fail
0.1034971907526055,131145,M,High School + Advanced Placement,N,Pass
0.16063889093079306,134025,M,High School + Advanced Placement,N,Pass
0.24690590661531162,134188,M,High School + Advanced Placement,N,Pass
0.2486680265699285,134336,M,High School + Advanced Placement,N,Fail
0.19833885073727756,137603,M,Some Graduate,N,Pass
0.2639381322982365,142819,M,High School + Advanced Placement,N,Pass
0.3307457465875801,144923,M,High School,N,Fail
0.1822366211390356,146651,M,High School + Advanced Placement,N,Fail
0.8547395167306854,150578,F,High School,N,Fail
0.2834095910306165,157298,M,High School,N,Pass
0.2813409958019398,159925,F,High School + Advanced Placement,N,Pass
0.08070380332519203,160005,F,Some Higher Education,N,Pass
0.30483923131677326,163067,F,High School,N,Pass
0.6325592288507126,165421,M,Some Higher Education,N,Fail
0.35788729170738115,165733,M,High School + Advanced Placement,Y,Fail
0.11393625275156799,166342,M,High School + Advanced Placement,N,Pass
0.08967787583806433,166713,M,High School,N,Pass
0.2664472720223769,166988,F,Some Higher Education,N,Pass
0.7666192608661991,167717,M,High School + Advanced Placement,N,Fail
0.192340704093674,170025,F,Some Higher Education,N,Pass
0.31157673424229637,171896,F,High School + Advanced Placement,N,Pass
0.21185509990914841,176092,F,High School + Advanced Placement,N,Pass
0.24747977182545436,177333,F,High School,N,Pass
0.11211253257147587,177981,F,Some Higher Education,N,Pass
0.10120592451759038,179892,F,Some Higher Education,N,Pass
0.07130801930720172,180667,M,High School + Advanced Placement,N,Pass
0.3677710192399507,180958,M,High School + Advanced Placement,Y,Pass
0.12627728657021708,183714,M,High School,Y,Pass
0.5244163006955613,187623,M,High School + Advanced Placement,N,Fail
0.4867703897965502,191195,F,High School,Y,Fail
0.5251240522412403,191896,F,High School,N,Fail
0.2561795477545547,191972,M,High School + Advanced Placement,N,Pass
0.24719440095847042,192196,M,High School,N,Pass
0.9779682256138065,196266,F,High School,N,Fail
0.9932209307475256,199782,M,High School,N,Fail
0.9851998789449286,200588,M,High School + Advanced Placement,N,Fail
0.9880352945348534,200957,M,High School + Advanced Placement,N,Fail
0.9613289854356363,202506,M,Some Higher Education,N,Fail
0.06920156660824509,204996,M,Some Higher Education,N,Pass
0.13213025153436941,228242,F,Some Higher Education,N,Fail
0.9761255592942751,229057,F,High School,N,Fail
0.1638849636346082,233389,F,High School,N,Fail
0.10326432042046874,233771,M,High School + Advanced Placement,N,Pass
0.13425012555487575,234740,M,High School,N,Pass
0.22907599800430406,234859,F,High School + Advanced Placement,N,Pass
0.1508699393045031,234978,M,High School + Advanced Placement,N,Fail
0.6757094196790095,235492,M,High School + Advanced Placement,N,Fail
0.9662621856451872,235584,F,Some Higher Education,N,Fail
0.28590227061138074,236498,F,Some Higher Education,N,Fail
0.15595279710763807,236620,M,High School + Advanced Placement,N,Pass
0.9577824261369637,240936,M,High School + Advanced Placement,N,Fail
0.638831457028414,241771,F,Some Higher Education,N,Fail
0.6885412618791067,241922,F,Some Higher Education,N,Pass
0.20244824747543236,244875,M,High School + Advanced Placement,N,Pass
