treatment,session,period,subject,disttype,highdist,lowdist,group,v,b,highbid,lowbid,buy,buy_yes,buy_no,profit,cumprof,timeb,new,lottery_profit,choice1,choice2,choice3,choice4,choice5,choice6,choice7,choice8,choice9,choice10,error,ra,ra_adj,ra1,ra2,ra3,ra4,ra5,pclab,gender,male,female,ethnic,white,asian,african,hispanic,native,other,age,siblings,personality,optim,pessim,neither,emotions,anger,anxiety,confusion,contentment,fatigue,happiness,irritation,moodswings,withdrawal,major,sdmajor,major1,major2,major3,major4,major5
k1_8_exp_lot,061018_1,1,1,Low,0,1,1,48,40,52,40,Did Not Buy,0,1,0,0,8,1,160,1,1,1,1,1,1,2,2,2,2,0,6,6,0,0,1,0,0,1,male,1,0,White;,1,0,0,0,0,0,30,1,optimistic,1,0,0,contentment;happiness;,0,0,0,1,0,1,0,0,0,2,Electrical Engineering - Signal Processing (statistics),0,1,0,0,0
k1_8_exp_lot,061018_1,1,2,High,1,0,4,76,15,51,15,Did Not Buy,0,1,0,0,8,1,160,1,1,1,1,1,1,2,2,2,2,0,6,6,0,0,1,0,0,2,male,1,0,African American;Hispanic;,0,0,.5,.5,0,0,28,0,optimistic,1,0,0,anxiety;happiness;,0,1,0,0,0,1,0,0,0,4,public health,0,0,0,1,0
k1_8_exp_lot,061018_1,1,3,High,1,0,3,73,53,53,6,Did Buy,1,0,20,20,12,1,200,1,1,1,1,1,1,1,2,2,2,0,7,7,0,0,0,1,0,3,female,0,1,White;,1,0,0,0,0,0,31,0,optimistic,1,0,0,contentment;,0,0,0,1,0,0,0,0,0,5,german and film and video studies,0,0,0,0,1
k1_8_exp_lot,061018_1,1,4,High,1,0,4,74,51,51,15,Did Buy,1,0,23,23,17,1,160,1,1,1,1,1,1,2,2,2,2,0,6,6,0,0,1,0,0,4,female,0,1,White;,1,0,0,0,0,0,19,1,neither,0,0,1,anxiety;fatigue;happiness;irritation;,0,1,0,0,1,1,1,0,0,5,spanish,0,0,0,0,1
k1_8_exp_lot,061018_1,1,5,Low,0,1,1,72,52,52,40,Did Buy,1,0,20,20,-2,1,160,1,1,1,1,1,1,1,2,2,2,0,7,7,0,0,0,1,0,5,male,1,0,Asian / Asian American;,0,1,0,0,0,0,27,1,optimistic,1,0,0,confusion;contentment;happiness;mood swings;,0,0,1,1,0,1,0,1,0,2,Engineering,0,1,0,0,0
k1_8_exp_lot,061018_1,1,6,Low,0,1,3,8,6,53,6,Did Not Buy,0,1,0,0,-5,1,385,1,1,1,1,1,1,1,2,2,2,0,7,7,0,0,0,1,0,6,female,0,1,Asian / Asian American;Hispanic;,0,.5,0,.5,0,0,20,1,optimistic,1,0,0,fatigue;,0,0,0,0,1,0,0,0,0,4,Political Science,0,0,0,1,0
k1_8_exp_lot,061018_1,1,7,Low,0,1,2,47,40,40,10,Did Buy,1,0,7,7,-67,1,160,1,1,1,1,1,1,1,2,2,2,0,7,7,0,0,0,1,0,7,female,0,1,Other;,0,0,0,0,0,1,29,4,neither,0,0,1,anxiety;,0,1,0,0,0,0,0,0,0,2,chemistry,0,1,0,0,0
k1_8_exp_lot,061018_1,1,8,Low,0,1,2,14,10,40,10,Did Not Buy,0,1,0,0,17,1,10,1,1,1,1,1,1,2,2,2,2,0,6,6,0,0,1,0,0,8,female,0,1,African American;,0,0,1,0,0,0,21,5,optimistic,1,0,0,happiness;,0,0,0,0,0,1,0,0,0,4,Sociology/International Business,0,0,0,1,0
k1_8_exp_lot,061020_1,1,1,Low,0,1,1,45,35,40,35,Did Not Buy,0,1,0,0,0,1,160,1,1,1,1,1,1,1,1,1,2,0,9,8,0,0,0,0,1,1,female,0,1,Asian / Asian American;,0,1,0,0,0,0,27,1,optimistic,1,0,0,fatigue;,0,0,0,0,1,0,0,0,0,1,biostat,1,0,0,0,0
k1_8_exp_lot,061020_1,1,2,Low,0,1,3,9,4,4,1,Did Buy,1,0,5,5,13,1,160,1,1,1,1,1,1,1,2,2,2,0,7,7,0,0,0,1,0,2,male,1,0,White;,1,0,0,0,0,0,20,1,optimistic,1,0,0,confusion;fatigue;,0,0,1,0,1,0,0,0,0,5,communications,0,0,0,0,1
