id_student,num_resources_accessed
41060,89
45664,195
52014,51
53488,283
60135,526
66579,171
67602,145
67785,150
69491,61
76536,14
77763,213
81351,138
86047,135
87107,150
89051,226
92775,903
94923,129
94964,70
96592,116
103904,203
110200,49
111113,154
112245,356
121000,132
121390,143
128678,66
130003,60
131145,425
134025,173
134188,188
134336,88
137603,252
142819,104
144923,104
146651,101
150578,231
157298,193
159925,346
160005,550
163067,175
165421,177
165733,443
166342,151
166713,289
166988,217
167717,90
170025,160
171896,306
176092,165
177333,200
177981,192
179892,339
180667,593
180958,415
183714,399
187623,55
191195,158
191896,237
191972,382
192196,112
196266,75
199782,115
200588,112
200957,18
202506,62
204996,226
228242,211
229057,73
233389,218
233771,299
234740,535
234859,91
234978,69
235492,108
235584,105
236498,167
236620,295
240936,32
241771,82
241922,287
244875,149
246652,477
248511,146
248994,456
249423,236
249996,371
251999,265
252149,97
252489,252
255747,342
255902,107
260491,429
260639,149
262396,65
266450,230
266514,164
269676,452
270435,193
270468,106
270814,513
273339,76
281118,99
282193,222
283618,334
284326,246
284734,35
285096,525
285475,186
287432,205
289564,151
290043,38
291133,424
292713,93
298040,773
298497,385
304734,149
307158,78
307290,63
308589,78
308767,66
309580,589
316289,263
320014,202
321525,130
321744,94
323146,96
324691,441
325565,19
327024,144
329689,260
329967,51
330067,170
331232,145
333856,110
335020,288
336112,63
336684,302
336696,98
338076,54
339481,171
340399,50
344367,199
344873,166
345257,123
345313,102
345568,73
351512,276
351775,658
354050,114
357576,117
358075,181
358522,205
360492,163
360938,33
361209,289
362037,99
362374,306
364021,27
364405,471
365782,471
366024,370
366310,204
368749,454
369908,722
370949,354
371044,399
371831,200
373126,197
373369,201
375300,120
378953,163
379861,234
380341,108
380919,331
381646,157
382339,1
382497,203
382641,237
383347,342
383701,106
384026,68
384246,137
386833,218
386880,349
390210,98
390233,283
391185,218
394028,66
394979,262
395757,371
396633,286
397405,226
398199,382
399450,233
400451,158
400630,25
400759,150
401486,68
403085,370
403902,58
405426,91
406056,224
406541,333
407595,12
407838,158
409091,189
409109,117
410886,367
412063,79
412731,263
412772,125
413934,97
414304,408
414587,35
414758,54
414803,34
415695,226
416008,150
417242,115
417410,47
418122,63
418490,793
418956,129
419273,143
420388,287
422164,41
422768,219
423061,87
423757,161
424987,208
425136,51
426871,448
429833,109
433151,157
433386,417
434977,254
435101,40
435423,529
437281,427
438244,167
438662,284
439542,125
440375,175
440499,129
441113,269
441132,447
441201,364
441302,164
441389,307
442131,136
442545,408
442865,395
442886,298
443215,403
443297,113
443842,166
444576,160
445573,225
446814,135
447242,165
464236,264
465260,232
465727,143
465764,242
465843,396
466216,271
466990,218
467294,121
467413,76
467822,501
468808,215
469016,112
470921,201
471654,295
472180,65
472584,102
473008,477
473965,156
474133,159
474451,94
474464,283
474633,527
474740,171
475883,321
475897,402
476041,175
476637,271
476910,62
476964,570
477451,75
477517,293
478213,154
478346,360
480207,469
480225,290
480929,284
481350,253
481549,481
482117,95
482856,207
483275,51
483470,34
483818,170
483869,371
484816,93
485464,164
485766,234
487711,302
489291,287
491106,305
491108,216
491693,187
491914,65
492177,216
492371,121
492613,268
492993,39
494341,224
494637,702
494919,362
495734,375
496217,110
496564,104
496601,429
498320,70
498527,224
498835,279
499056,168
499246,80
499557,310
500006,223
500136,290
500459,230
500766,296
501158,145
501960,120
502136,172
502554,366
502697,233
502736,67
503086,335
503120,444
503170,314
503368,121
503497,344
503731,54
503926,122
504819,118
505311,119
505579,218
506056,172
506767,140
506785,148
507730,20
508934,307
509873,61
510195,361
511544,3
511576,211
511949,225
512080,155
512861,244
513396,79
513773,101
513854,609
514300,85
514633,191
515046,348
515170,291
515595,226
515903,250
515945,290
516010,257
516281,146
516398,261
516450,92
517646,290
518097,210
518349,481
518436,250
519094,138
519102,343
520400,38
521160,359
521404,154
521709,28
521742,242
522572,297
522654,141
523392,265
524160,534
524175,235
524369,164
524378,375
524396,199
524731,21
525066,415
525128,86
525749,271
525820,247
526068,216
526392,36
527306,105
527323,130
527917,429
528034,93
528184,393
528846,443
528923,364
529025,497
529078,122
529404,257
529760,68
529863,238
530234,200
531047,420
531075,160
531202,454
531377,45
531787,204
531924,89
532491,242
532565,352
532695,447
532718,172
532745,355
532855,277
532988,31
533004,230
533291,296
533522,231
533877,695
534203,311
534910,166
535215,599
535424,157
535620,104
535799,284
535831,564
535986,247
536032,114
536170,946
536261,130
536536,165
536696,246
536926,293
537138,312
